player_id,player,team,position_cat,apps,avg_horizontal_variance,avg_vertical_variance,avg_variance,season_z,fluidity_rank
40122,Oscar dos Santos Emboaba Júnior,Chelsea,Attacking Midfield,15,21.1670500335535,20.182487701757612,429.4193170745131,-0.09191823134804479,16
3472,Willian Borges da Silva,Chelsea,Attacking Midfield,9,20.33545746302058,21.353231007448827,435.9699872482922,-0.030065307200589912,15
3472,Willian Borges da Silva,Chelsea,Wide Forward,25,23.325334095401384,18.15836539548266,422.8080935312583,0.18761584851224897,16
5594,Branislav Ivanović,Chelsea,Full-Back,24,24.542537715913642,9.382618516684003,231.21247891203254,-0.05268667361666618,32
3478,Francesc Fàbregas i Soler,Chelsea,Attacking Midfield,11,22.843327204796818,21.323227128381397,486.4572044434774,0.44664653032859253,5
3478,Francesc Fàbregas i Soler,Chelsea,Central Midfield,11,21.189695005275293,18.871631657963256,400.19225246939754,0.33835200000361504,11
3456,Kurt Happy Zouma,Chelsea,Center Back,18,18.317300875500663,10.449865657001517,194.31715161177937,-0.5064063635530569,57
5475,John Michael Nchekwube Obinna,Chelsea,Defensive Midfield,16,17.76521600463537,17.18265741615476,305.4413585019945,-0.6139925543192457,51
5198,Diego da Silva Costa,Chelsea,Striker,26,19.60193077020904,20.515179390803194,401.4557803263629,-0.22382881210865213,24
3507,Wilfried Zaha,Crystal Palace,Wide Midfield,10,27.46618389181345,16.938427730530066,462.7189557723168,0.5117138438269595,3
3464,James McArthur,Crystal Palace,Central Midfield,10,20.292966192915152,19.48595757374516,398.29032415958284,0.3182147897681354,12
3693,Damien Delaney,Crystal Palace,Center Back,27,20.427120434503667,12.410720278548819,252.976187088474,0.15206031949677107,20
3589,Yannick Bolasie Yala,Crystal Palace,Wide Forward,9,23.62657111058571,19.347383768949086,448.8294415426436,0.37949468409257714,7
3464,James McArthur,Crystal Palace,Defensive Midfield,14,20.392524527204007,19.187769423788335,392.4901040056242,0.4003747569448849,13
3507,Wilfried Zaha,Crystal Palace,Wide Forward,12,24.25932388730364,18.49456128647359,446.341052863248,0.3611455531380707,8
3407,Scott Dann,Crystal Palace,Center Back,29,22.984325779860356,14.366089234345438,332.87380640230964,1.0489369889752738,3
3443,Joel Ward,Crystal Palace,Full-Back,28,26.290673206878967,9.975915697891777,260.51244525675276,0.3072043065067708,12
4884,Pape N''Diaye Souaré,Crystal Palace,Full-Back,34,27.471103124741482,8.261245188108289,226.19358828025233,-0.11433362048864407,36
5489,Mile Jedinak,Crystal Palace,Defensive Midfield,15,21.151068089108445,19.338108834586198,406.973512629974,0.5691479676238249,11
19688,Jason Puncheon,Crystal Palace,Attacking Midfield,12,22.997533537882656,20.23201144444791,468.6632493637255,0.278631941800445,9
3277,Yohan Cabaye,Crystal Palace,Defensive Midfield,21,21.77170100797084,19.575663406497686,428.1545314386076,0.815967528025792,5
20641,Connor Wickham,Crystal Palace,Striker,14,20.11475774310347,20.821841884833155,422.09181462941206,-0.028253986220172438,20
3277,Yohan Cabaye,Crystal Palace,Central Midfield,10,22.62623298226335,19.489625817354046,437.62626658329964,0.7346953365424136,7
3518,Leighton Baines,Everton,Full-Back,16,24.13824192084832,8.628395484862788,209.0028533962145,-0.3254871199046383,50
3726,Gerard Deulofeu Lázaro,Everton,Wide Forward,17,22.5692041669015,14.716432031054868,330.9522028394772,-0.48972036556171666,32
3683,Tom Cleverley,Everton,Wide Forward,8,20.8387915256463,21.638462931148098,464.26035301677973,0.4932806925770292,4
4589,Séamus Coleman,Everton,Full-Back,27,27.69125933294156,10.167288588706118,282.0919261213787,0.5722646969370364,7
3607,James McCarthy,Everton,Defensive Midfield,16,20.547347206680506,17.54615065800493,359.0955487913669,0.011232501217199292,21
3607,James McCarthy,Everton,Central Midfield,12,20.2805393829621,17.873776725853087,363.07110800194596,-0.05467873962269235,22
3289,Romelu Lukaku Menama,Everton,Striker,36,19.11825115894736,18.48695552467815,354.5321681411973,-0.6685400947321887,36
26696,Arouna Koné,Everton,Wide Forward,12,21.622058037069085,18.94562061058944,407.9948536431272,0.07838448895074515,20
20046,Phil Jagielka,Everton,Center Back,21,18.164217203132026,14.088203778032888,257.7556445762822,0.20571127869171194,14
30702,Brendan Joel Zibusiso Galloway,Everton,Full-Back,13,26.447137259754484,8.205063213708524,220.28659329037276,-0.18688913783909536,40
4629,José Ramiro Funes Mori,Everton,Center Back,25,20.26081372660303,12.28507244177507,250.65848444834705,0.12604335625593222,24
3244,John Stones,Everton,Center Back,29,20.147190109455995,12.770136946197892,257.6900874556554,0.20497537876736674,15
3633,Gareth Barry,Everton,Defensive Midfield,24,20.424439272416187,18.97114756065136,387.7075400266555,0.3446441828139477,14
3633,Gareth Barry,Everton,Central Midfield,8,18.613905451004637,19.506459069676612,363.92243942739566,-0.045665024538961624,21
4275,Ross Barkley,Everton,Attacking Midfield,29,20.181735376680738,17.892757819108375,360.1152913333789,-0.7463026734831651,23
3953,Aaron Lennon,Everton,Wide Forward,12,22.522199241123797,16.327683941763325,375.93633279652846,-0.15801185945447932,28
3810,Shinji Okazaki,Leicester City,Striker,15,23.327892944230666,23.562612716514092,552.5614773008073,1.2082520781701378,1
10960,Jamie Vardy,Leicester City,Striker,33,21.651216567201306,20.676206950842786,448.1553557256767,0.2187591965009872,14
3270,Danny Simpson,Leicester City,Full-Back,23,25.751520250383795,8.826171601863427,228.28378222174106,-0.08865980443711145,34
3961,N''Golo Kanté,Leicester City,Central Midfield,18,21.642443308269936,21.57537512659532,469.16504195174844,1.068621145883721,1
3961,N''Golo Kanté,Leicester City,Defensive Midfield,15,20.630960112902912,20.405161119805435,424.8483229275019,0.7774407253879647,7
3812,Christian Fuchs,Leicester City,Full-Back,30,26.938686596485084,11.1663264117733,300.4675959710127,0.7979727320522764,4
40123,Robert Huth,Leicester City,Center Back,13,19.724454691857357,11.995239895204021,242.09428439860045,0.02990743526943235,32
3662,Danny Drinkwater,Leicester City,Defensive Midfield,14,20.94418638696098,20.436248607090857,430.91978087364924,0.8481906073840222,4
3671,José Leonardo Ulloa,Leicester City,Striker,11,23.0230748084427,20.732680151118387,473.4534433161382,0.4585179119187526,6
3813,Wes Morgan,Leicester City,Center Back,17,20.123141099548675,13.579624444791865,278.1196948422815,0.4343043423713894,7
3662,Danny Drinkwater,Leicester City,Central Midfield,21,22.040084206819717,20.307357692570235,447.91403062968664,0.8436199823274525,3
3814,Riyad Mahrez,Leicester City,Wide Midfield,31,23.313361129265303,18.04204256042018,421.03300455719744,0.2325208279628244,7
3307,Marc Albrighton,Leicester City,Wide Midfield,28,26.548504797444945,19.347764439209495,523.533512954193,0.9190213211214134,1
3493,Emre Can,Liverpool,Central Midfield,18,20.161816619201733,16.090960813239988,323.6278527946995,-0.4722954912011896,33
3380,Christian Benteke Liolo,Liverpool,Striker,14,19.583554541685043,18.016810242567065,355.97788025239475,-0.6548385816274866,35
38412,Kolo Habib Touré,Liverpool,Center Back,10,18.218759116717244,11.865186938517184,213.26155096028793,-0.29374934149309123,47
3535,Roberto Firmino Barbosa de Oliveira,Liverpool,Striker,10,21.242294366742453,21.41401670385489,454.97444985432713,0.2833861072408522,11
3535,Roberto Firmino Barbosa de Oliveira,Liverpool,Attacking Midfield,13,23.312081670218713,20.969757165410833,487.58658888663854,0.45731043622569856,4
7780,Lucas Pezzini Leiva,Liverpool,Defensive Midfield,16,18.204271044410213,17.11873216039858,313.6717231975625,-0.5180852226435875,45
3532,Jordan Brian Henderson,Liverpool,Central Midfield,12,19.774346311321263,17.37075709346801,347.92309880586043,-0.21506262173666693,27
3529,Daniel Andre Sturridge,Liverpool,Striker,12,19.288074408757925,20.117198847979207,394.3286268637825,-0.2913753075764691,28
3471,Dejan Lovren,Liverpool,Center Back,19,18.27600177320281,11.731508628665411,214.648158301191,-0.278184224729115,46
4590,Nathaniel Edwin Clyne,Liverpool,Full-Back,28,24.187229137678937,9.01586648315814,218.90063099898626,-0.2039128887060005,43
3635,Jordon Ibe,Liverpool,Wide Forward,9,18.099761263986128,14.239700546385532,256.94563793923544,-1.035437424191623,39
3515,Alberto Moreno Pérez,Liverpool,Full-Back,25,26.316956864522854,9.325310785012443,245.5127554996501,0.12296337650980121,21
3483,Mamadou Sakho,Liverpool,Center Back,21,16.84289780894966,11.070708905176078,186.39655807986867,-0.5953175928011966,61
18872,Martin Škrtel,Liverpool,Center Back,20,17.525389986165692,12.418357774100667,218.54823389916388,-0.23440461223171746,44
4090,Adam David Lallana,Liverpool,Attacking Midfield,10,24.061984586013285,20.74950381344567,498.2432303746722,0.5579328794475196,3
3501,Philippe Coutinho Correia,Liverpool,Wide Forward,14,19.235656374198545,15.222499941416137,293.1193364844309,-0.768696164190451,34
3493,Emre Can,Liverpool,Defensive Midfield,10,19.721542957916522,15.651826982239603,310.63887426573604,-0.5534266029087268,49
3473,James Philip Milner,Liverpool,Central Midfield,15,22.98795969179009,19.217217384779488,441.1594863935365,0.7721043123485702,5
3598,Wilfried Guemiand Bony,Manchester City,Striker,13,17.47943002804034,18.745219242689643,331.6644028994012,-0.8852658056873245,37
20302,Gaël Clichy,Manchester City,Full-Back,12,23.19495506737979,10.5859637749807,247.2509910200354,0.144314093358989,20
3233,Raheem Sterling,Manchester City,Wide Forward,17,20.767645778697705,13.321065155518202,269.25736639557755,-0.9446519614573143,37
3087,Gnégnéri Yaya Touré,Manchester City,Defensive Midfield,19,19.070967975565747,16.908392740263103,322.7440740598456,-0.41236633953073204,43
3052,Pablo Javier Zabaleta Girod,Manchester City,Full-Back,12,22.74731379288495,8.631622414544283,196.8122882277278,-0.47522362113908007,56
3054,Fernando Luiz Rosa,Manchester City,Central Midfield,14,18.485674165909632,17.348368655556555,323.29588535157245,-0.4758102915010158,34
3054,Fernando Luiz Rosa,Manchester City,Defensive Midfield,19,18.634592681793432,18.73903746814282,352.97469891629726,-0.060092938276548796,26
3064,David Josué Jiménez Silva,Manchester City,Attacking Midfield,15,20.246251747048493,20.849990414635432,419.4365735193161,-0.1861775763498213,19
3237,Sergio Leonel Agüero del Castillo,Manchester City,Striker,27,18.49145483485291,20.358507031799626,375.04891987841796,-0.4740957509266933,30
7110,Bacary Sagna,Manchester City,Full-Back,26,24.441398853409314,7.550136190432705,186.53342265967012,-0.6014787492277146,57
3389,Eliaquim Mangala,Manchester City,Center Back,23,15.557081550342877,11.563596267787862,182.17263551985073,-0.6427324923976853,62
6821,Jesús Navas González,Manchester City,Wide Midfield,15,22.12665935915163,11.211200728127503,248.31090140251106,-0.924291083016501,20
6821,Jesús Navas González,Manchester City,Wide Forward,19,20.619315676955644,11.769029251595827,248.03460955069926,-1.1011464624116052,40
16003,Fernando Francisco Reges,Manchester City,Defensive Midfield,14,17.64783724042078,16.854582092087202,295.99341168786714,-0.7240882064893656,53
3090,Nicolás Hernán Otamendi,Manchester City,Center Back,30,18.074729909763544,12.094833375720112,224.45011141813333,-0.16815412444069075,38
19288,Martín Gastón Demichelis,Manchester City,Center Back,11,17.595878797552174,12.53336106281749,224.34446414628547,-0.16934004930463695,39
5596,Aleksandar Kolarov,Manchester City,Full-Back,25,26.474132867252433,8.675046092680962,231.64610800124433,-0.047360415009731344,31
3101,Vincent Kompany,Manchester City,Center Back,13,19.162204754905527,12.068070326877965,231.9575373705725,-0.08388083516867678,36
4751,Michael Carrick,Manchester United,Defensive Midfield,19,17.967944939234076,16.766412865818385,303.24969818682445,-0.6395316768906403,52
10958,Chris Smalling,Manchester United,Center Back,35,19.516744192456855,13.46729432675179,264.50930826202784,0.28152334224590797,11
18414,Bastian Schweinsteiger,Manchester United,Defensive Midfield,12,20.41614928251115,17.34094753946663,356.3775414062131,-0.02044007289427474,23
20039,Anthony Martial,Manchester United,Striker,10,18.694903797678734,23.66739074322124,443.3702596561454,0.17340918801995026,17
4587,Matteo Darmian,Manchester United,Full-Back,15,24.22104433339538,8.360697476804427,201.26469258497082,-0.4205348153847763,52
20039,Anthony Martial,Manchester United,Wide Forward,12,21.972658351289834,11.600577134955712,258.2014858673981,-1.026176926310561,38
3600,Morgan Schneiderlin,Manchester United,Defensive Midfield,17,19.016691009697777,18.175375839061214,347.26030551749886,-0.12668199517689108,28
3294,Juan Manuel Mata García,Manchester United,Attacking Midfield,9,21.059306151591972,20.3364702399689,427.9840813506435,-0.1054700549030702,17
3318,Marcus Rashford,Manchester United,Striker,9,20.137311510954945,23.914812988687952,479.7594660115666,0.5182822674434459,5
3311,Daley Blind,Manchester United,Center Back,32,19.77241582216333,12.520154471487876,249.83935681785226,0.1168483831462796,26
3294,Juan Manuel Mata García,Manchester United,Wide Forward,20,22.63364661745635,19.081152009149505,432.1667823252695,0.25662589009686776,12
3600,Morgan Schneiderlin,Manchester United,Central Midfield,8,18.997104806562476,18.59111139793746,355.20703160898563,-0.1379418988152395,26
3267,Luis Antonio Valencia Mosquera,Manchester United,Full-Back,11,25.17153963287393,7.951028984675824,199.5780762125224,-0.44125149513215994,54
3602,Faustino Marcos Alberto Rojo,Manchester United,Full-Back,14,25.988918979967348,6.360949353430494,166.69660778402198,-0.8451340034396578,60
3612,Ashley Young,Manchester United,Full-Back,8,24.963653857516846,9.070012747287894,220.90521597552396,-0.17929060609109654,38
3606,Ander Herrera Agüera,Manchester United,Attacking Midfield,12,21.288124866895846,20.073843615489587,427.68497194925664,-0.10829431419639092,18
2988,Memphis Depay,Manchester United,Wide Forward,12,20.45778668619158,13.364326529372056,271.04370598031596,-0.9314796707934835,36
3606,Ander Herrera Agüera,Manchester United,Central Midfield,8,20.46384339076054,18.685770670690353,380.35026593290945,0.12826928957077768,15
3538,Wayne Mark Rooney,Manchester United,Striker,18,18.85721315235983,19.31430898613766,365.53443835928715,-0.5642677790982212,33
16072,Vurnon Anita,Newcastle United,Central Midfield,11,17.766717386771173,16.636342548587365,298.63135378581165,-0.7369530774495238,38
3065,Paul Dummett,Newcastle United,Full-Back,20,25.648344566164837,8.134111185897488,209.9492100529069,-0.31386303744951494,47
26207,Fabricio Coloccini,Newcastle United,Center Back,21,18.52681042408039,13.287012971770304,244.14236350059906,0.05289778691700574,31
3091,Moussa Sissoko,Newcastle United,Attacking Midfield,9,23.512271070365507,25.186087520851206,593.4219594042602,1.456632180579017,1
3297,Andros Townsend,Newcastle United,Wide Forward,10,21.02011258148837,13.343143103577669,280.5378586861444,-0.8614707317785217,35
42900,Cheik Ismaël Tioté,Newcastle United,Central Midfield,9,17.04449495588657,18.073105929703072,311.68509040070774,-0.5987429055853957,37
16072,Vurnon Anita,Newcastle United,Defensive Midfield,9,18.985680919765212,18.230407807737507,340.85724782136197,-0.2012959644135717,33
4269,Aleksandar Mitrović,Newcastle United,Striker,23,20.69056088483454,20.066397393646593,415.27932681144216,-0.09281828667154214,22
3091,Moussa Sissoko,Newcastle United,Wide Forward,14,25.82761683341466,17.44248725926317,441.6418362387745,0.32649399651428734,10
3057,Jonjo Shelvey,Newcastle United,Defensive Midfield,9,19.51433368106491,16.935272551437194,329.57293704871984,-0.3327905185474575,40
9649,Jack Colback,Newcastle United,Central Midfield,10,21.777279281820363,20.38719336372855,447.66373942700386,0.8409699525957824,4
9649,Jack Colback,Newcastle United,Defensive Midfield,15,21.813396300466145,19.53640706624914,423.93935278808823,0.7668486187355145,8
3044,Chancel Mbemba Mangulu,Newcastle United,Center Back,30,19.591437720215836,12.22609807594073,239.54981335619144,0.001344923223405651,33
30289,Papiss Demba Cissé,Newcastle United,Striker,12,20.736402292795276,23.651307698190184,492.99709312931674,0.6437398326282481,3
3081,Jamaal Lascelles,Newcastle United,Center Back,11,19.30887092552754,11.947587128663853,235.7588960890461,-0.041209351635158216,34
3091,Moussa Sissoko,Newcastle United,Wide Midfield,12,23.419303387567904,16.93663136580588,395.8959114061328,0.06416432793511263,9
3567,Georginio Wijnaldum,Newcastle United,Attacking Midfield,13,23.27360821082107,18.811837846479328,438.7282199815962,-0.00402144367087571,13
3567,Georginio Wijnaldum,Newcastle United,Wide Forward,9,25.076682574219845,17.97829480054134,454.21140950645236,0.41918078127610553,6
42900,Cheik Ismaël Tioté,Newcastle United,Defensive Midfield,9,17.427053432977047,18.836117123497708,328.90135121275017,-0.34061641787287866,41
3650,Daryl Janmaat,Newcastle United,Full-Back,30,27.218013208375584,7.5305607971299615,205.10225158183192,-0.3733981445636257,51
3567,Georginio Wijnaldum,Newcastle United,Wide Midfield,10,23.01609445646386,15.987242161453974,364.48454874027715,-0.14621429650422973,16
16334,Graham Dorrans,Norwich City,Defensive Midfield,8,20.56380786842172,17.96741612010372,369.73072992312376,0.13516283504351945,18
9463,Alexander Banor Tettey,Norwich City,Defensive Midfield,17,18.96139086483111,16.7338715701923,316.5365287350354,-0.48470202942778423,44
23663,Dieumerci Mbokani Bezua,Norwich City,Striker,13,19.71345401898878,23.566456962355126,465.321285521919,0.38144664321733035,10
9452,Gary O''Neil,Norwich City,Defensive Midfield,13,20.093800525621223,18.7712246558524,379.4300530458083,0.24818774149239292,16
10967,Robert Brady,Norwich City,Wide Midfield,10,27.950640973817464,16.782277835335968,463.85414664976105,0.5193168216987989,2
22594,Matt Jarvis,Norwich City,Wide Midfield,8,23.385749841746698,16.892872497407602,403.50647570832166,0.11513633020491751,8
21212,Russell Martin,Norwich City,Full-Back,12,27.529374316855353,9.28265047929481,256.26707280874297,0.2550584701147577,16
3286,Nathan Redmond,Norwich City,Wide Midfield,17,20.921356716485693,18.90647579209783,395.01851698555356,0.05828795022887396,10
4807,Cameron Jerome,Norwich City,Striker,16,21.20219461268396,20.673797410223248,438.23878861608904,0.12477646428666458,18
4808,Andre Wisdom,Norwich City,Full-Back,10,28.23383506849523,9.86527389927792,284.5176221141893,0.6020594788853578,6
3286,Nathan Redmond,Norwich City,Wide Forward,8,22.704018508121887,18.76164595376606,425.86188107298665,0.21013417451750366,15
21212,Russell Martin,Norwich City,Center Back,17,20.744366485265918,13.911975373931575,293.9263510413072,0.6117391807198083,5
9528,Steven Naismith,Norwich City,Attacking Midfield,8,19.600316442554767,22.16398894176516,436.3213840116792,-0.026747338691286357,14
9578,Jonathan Howson,Norwich City,Central Midfield,12,21.124273995991622,18.55865322040561,391.9827016976069,0.25143103196434147,13
9930,Ryan Bennett,Norwich City,Center Back,15,17.55050203162724,11.51742839906381,199.6807753673387,-0.446197948689952,54
10966,Wes Hoolahan,Norwich City,Wide Midfield,8,21.301574231545196,20.168612438568246,428.6507388010276,0.283540851150278,5
10967,Robert Brady,Norwich City,Full-Back,16,27.34467797850815,10.711807234404516,294.1280171375071,0.720103794828351,5
31296,Sébastien Aymar Bassong Nguena,Norwich City,Center Back,22,19.84133417990404,13.15771281883349,262.69957253981994,0.2612084722771976,13
3576,Martin Olsson,Norwich City,Full-Back,15,30.359772684339074,9.98907382101338,301.77058995272847,0.8139773846057129,3
10966,Wes Hoolahan,Norwich City,Attacking Midfield,18,22.088846336364455,23.232178908098383,513.5837324387899,0.7027814041608836,2
16181,Jordy Clasie,Southampton,Defensive Midfield,14,18.63368020066888,16.52246689002846,310.13319807757586,-0.559319179446007,50
3842,Shane Long,Southampton,Striker,16,20.453430838276407,21.75856210491058,444.4366637406699,0.18351586792243724,16
3831,Dušan Tadić,Southampton,Wide Forward,19,21.976996155154243,19.80804806379253,438.54671366289097,0.30367087007290994,11
3828,Steven Davis,Southampton,Attacking Midfield,13,21.202265484572617,22.489745532399645,476.9437710534505,0.35681851911066176,7
3272,Oriol Romeu Vidal,Southampton,Defensive Midfield,13,18.50981482416039,15.191803037508976,281.6264225897897,-0.8915047961031726,55
11062,Graziano Pellè,Southampton,Striker,24,19.007982033955773,18.681146084224004,356.858610301297,-0.6464915987024119,34
